Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Predicted Performance Index
9,50,No,7,8,46.015
6,52,Yes,8,9,41.975
3,55,No,9,4,36.135
3,40,Yes,8,0,18.535
9,50,Yes,7,5,48.2975
7,83,Yes,9,8,76.955
3,80,No,5,9,59.39666666666667
3,67,Yes,9,0,47.645
8,81,Yes,9,3,74.50125
9,40,Yes,8,9,38.3925
9,67,No,4,9,63.385
7,97,Yes,7,9,91.495
2,94,No,8,0,72.335
5,56,No,9,5,42.555
5,65,Yes,9,9,52.62875
5,59,Yes,9,0,43.745
5,52,No,7,9,37.739000000000004
9,45,No,5,8,42.20916666666666
1,62,No,7,1,35.64333333333333
6,41,Yes,8,4,27.465
4,56,Yes,7,3,39.939166666666665
6,71,No,8,6,59.935
2,42,No,7,9,20.86
9,41,Yes,5,5,37.18166666666667
8,80,Yes,4,5,72.035
7,57,Yes,7,7,49.56166666666667
6,83,Yes,6,3,70.6275
2,65,No,9,9,42.08
6,51,Yes,4,0,37.795
9,60,Yes,9,3,56.065
1,87,Yes,4,4,60.96416666666667
1,47,Yes,8,8,23.28
1,62,No,8,9,38.32
7,52,No,5,8,42.54958333333333
5,93,No,7,1,78.34
5,92,No,8,6,78.52
1,88,No,6,8,62.184
6,53,Yes,7,1,40.27
9,55,Yes,7,5,53.249583333333334
1,78,No,4,6,52.833
7,71,Yes,4,7,61.865
1,57,No,8,0,30.42083333333333
8,69,Yes,4,5,62.01
8,97,No,9,6,94.29499999999999
5,58,No,8,2,43.68
7,86,No,6,4,77.225
2,45,Yes,8,5,21.608333333333334
2,59,Yes,5,6,38.085
2,77,No,7,5,54.42333333333333
5,97,Yes,5,3,83.115
8,80,No,8,2,74.4825
1,97,Yes,8,7,72.945
9,63,No,8,9,60.663250000000005
3,65,No,8,3,43.125
3,53,Yes,9,8,33.52166666666667
9,87,No,4,3,83.57
5,98,Yes,4,6,83.455
6,79,No,6,9,67.55733333333332
1,42,No,4,2,12.195
5,77,No,4,0,62.66
6,95,No,5,5,84.13
4,79,Yes,6,4,62.79
7,72,Yes,4,2,63.55
9,53,Yes,6,9,51.29066666666667
9,99,Yes,8,8,97.56
4,67,No,5,6,48.49358333333333
2,54,Yes,7,6,31.805
8,53,Yes,4,3,45.6985
3,65,No,9,1,43.405
1,41,Yes,5,5,16.765
5,49,No,7,4,32.95
5,60,Yes,4,0,43.68124999999999
8,99,No,9,3,94.22916666666666
3,83,Yes,6,3,62.24916666666667
5,92,No,9,1,79.19666666666667
5,47,No,7,9,33.63
3,83,No,6,2,64.44
7,91,No,8,7,85.005
9,80,Yes,6,4,76.925
4,63,Yes,9,9,49.2925
1,79,No,7,4,54.515
5,95,Yes,7,2,81.655
6,96,Yes,5,6,84.08333333333331
3,98,Yes,7,7,77.46
2,73,Yes,6,6,50.675
3,50,No,4,1,27.501666666666665
5,57,Yes,5,3,40.59
3,82,Yes,4,3,63.02
1,57,Yes,7,8,32.83583333333333
3,52,No,7,4,32.86
8,40,Yes,6,0,30.6
9,43,Yes,6,6,42.065
8,67,No,4,1,59.765
5,65,No,5,4,49.409000000000006
1,62,Yes,7,6,38.11083333333333
2,78,No,9,3,57.68
6,77,Yes,7,0,66.735
6,74,No,5,4,60.985
7,69,Yes,5,1,59.715
5,92,No,5,8,77.97
8,77,No,4,2,69.5075
4,68,Yes,5,5,50.305
9,91,No,5,8,88.37475
7,43,Yes,7,0,34.55
6,98,No,8,0,87.44695238095237
8,55,Yes,9,3,50.0325
7,64,Yes,7,8,56.415
3,50,No,7,0,28.075
2,95,No,5,8,72.13
8,75,No,8,3,69.506
5,47,Yes,4,5,30.55
5,85,Yes,8,5,72.605
2,80,No,6,0,54.56
3,61,Yes,8,1,43.005
3,90,No,6,5,71.02
8,49,Yes,4,3,42.245
3,73,No,5,5,52.0695
1,85,Yes,9,5,62.07233333333333
5,68,No,5,6,54.75
8,84,Yes,6,9,79.2
3,48,Yes,5,3,24.49833333333333
8,78,No,7,0,70.72153571428572
4,94,Yes,4,5,75.748
2,71,Yes,9,9,49.205
1,89,Yes,5,5,65.76583333333333
6,95,No,5,6,84.62
8,90,No,5,4,82.652
8,56,Yes,9,9,51.045
7,58,No,8,8,49.268166666666666
5,91,No,4,4,75.38166666666667
7,96,Yes,6,3,86.93
5,82,Yes,4,6,69.85
9,69,Yes,5,9,66.39
4,81,Yes,8,1,62.6075
8,51,Yes,4,9,45.87166666666667
4,52,No,5,3,32.6
5,91,No,4,4,75.38166666666667
6,59,No,9,0,48.52666666666667
7,76,Yes,7,7,68.09416666666667
9,98,Yes,4,8,97.505
5,60,No,9,2,43.39
4,64,No,8,6,46.89
2,65,Yes,8,1,41.58
5,40,Yes,8,9,27.685
9,83,No,8,9,84.66
8,45,Yes,9,7,40.87
7,67,Yes,8,6,60.8675
7,84,No,6,0,73.655
4,69,No,8,5,55.1875
3,57,No,6,3,35.53
5,66,No,6,8,51.16141666666667
2,60,Yes,6,5,38.37166666666667
3,99,No,8,8,80.33
7,79,Yes,9,6,72.865
9,54,Yes,4,4,49.415
5,91,No,6,3,76.13833333333334
1,57,No,8,3,30.9225
7,94,Yes,4,2,84.12833333333334
2,76,Yes,9,8,53.15233333333334
9,99,Yes,5,7,97.21591666666667
2,91,No,8,2,66.889
6,59,No,9,5,48.76333333333334
8,40,No,4,3,29.26
1,60,No,9,5,36.18
4,62,No,7,1,43.91666666666667
3,93,Yes,9,5,73.8125
5,58,Yes,8,8,46.88
1,67,No,9,3,39.575
6,70,No,8,5,58.495
1,70,No,9,4,45.04
8,61,No,8,9,55.935
6,84,Yes,4,5,70.87
9,48,Yes,9,3,44.79
2,91,No,9,2,67.1975
5,48,Yes,7,0,32.155
9,55,No,7,2,52.331428571428575
1,71,No,7,7,44.8525
4,53,No,8,9,37.28
7,47,No,8,7,40.765
8,85,Yes,6,8,81.325
1,82,No,8,7,59.595
7,95,Yes,5,6,87.26700000000001
9,67,No,5,9,63.675
8,85,No,7,2,77.545
6,87,No,5,3,72.49166666666666
8,59,Yes,4,7,53.58666666666667
9,72,No,9,0,69.1
8,41,Yes,5,1,32.93
9,56,No,7,9,54.71
7,91,No,4,3,82.215
8,76,Yes,4,6,71.425
6,56,Yes,6,4,43.765
1,77,No,4,4,49.70883333333333
7,74,Yes,6,7,65.51933333333335
9,86,No,6,6,83.84
1,74,Yes,7,4,46.895
4,97,No,5,9,79.725
6,96,No,9,1,86.46333333333332
8,48,No,9,6,41.165
1,67,Yes,8,5,42.4275
4,75,No,8,6,57.435
9,97,No,6,6,95.06166666666668
1,84,No,9,6,58.86
6,89,Yes,5,2,78.01733333333334
6,89,Yes,8,8,79.765
2,73,Yes,4,8,49.365
6,70,Yes,7,6,57.43
6,87,Yes,9,2,74.6225
4,68,Yes,9,7,51.58
8,58,No,5,3,52.241773809523814
9,66,Yes,4,7,63.865
7,67,No,8,0,59.52366666666667
6,63,Yes,6,2,50.64541666666667
1,74,Yes,6,5,47.455
5,43,No,6,0,27.26
1,46,No,8,8,20.289
2,61,No,4,8,39.515
6,61,Yes,4,3,49.495
6,93,No,8,9,85.18166666666667
4,95,Yes,8,3,79.991
8,76,No,5,8,70.15125
2,55,No,5,7,30.80666666666667
5,67,No,8,0,52.54
3,82,No,5,8,62.12
1,40,No,9,2,15.095
3,47,No,7,4,26.82111111111111
4,96,No,7,3,77.775
4,58,No,4,9,39.45
5,89,No,9,7,74.95
4,44,Yes,6,8,28.78
1,98,Yes,5,2,72.72833333333332
2,73,Yes,8,7,50.98
6,91,Yes,4,3,78.61
9,54,Yes,9,2,51.34833333333333
4,81,Yes,6,3,63.955
7,56,Yes,8,2,48.26000000000001
7,92,Yes,8,4,84.675
4,46,No,7,4,26.715
1,66,Yes,4,2,41.045
8,68,No,8,7,64.405
2,46,No,9,1,23.368333333333336
8,82,No,8,3,77.48
2,58,Yes,5,9,34.75
5,79,No,4,3,64.76050000000001
4,45,Yes,7,0,27.5475
7,64,Yes,8,6,57.36
9,79,Yes,8,9,79.425
6,61,No,7,4,47.76566666666667
5,56,No,8,2,42.595
8,61,Yes,6,6,55.715
7,73,Yes,9,5,65.375
7,47,No,7,6,39.775
5,84,Yes,9,8,72.36
3,63,Yes,5,2,40.55
4,99,No,8,4,83.7
9,66,No,8,5,64.25
2,78,Yes,8,0,55.99666666666666
6,71,Yes,8,7,61.02
4,67,Yes,4,8,48.73874999999999
8,67,Yes,5,4,60.335
5,65,No,7,2,50.05166666666666
7,42,Yes,6,3,33.4
2,40,Yes,6,8,16.245
9,44,No,5,8,39.281666666666666
4,78,No,7,5,61.505
5,74,Yes,5,9,60.005
5,88,Yes,8,5,73.205
6,55,Yes,4,7,42.00900000000001
7,65,No,9,7,56.69833333333333
9,64,Yes,9,5,63.56616666666666
9,86,No,5,2,82.79
9,54,No,8,0,50.72283333333334
1,49,Yes,8,6,24.73
1,40,Yes,7,6,13.82
7,73,No,4,0,65.89
8,62,No,9,8,57.63333333333334
3,82,No,5,6,60.6
9,64,No,4,3,60.165
3,52,Yes,8,6,34.0425
4,72,Yes,7,0,56.515
4,81,No,4,1,60.85416666666667
7,71,Yes,5,0,61.58
3,79,Yes,6,0,58.34566666666666
8,83,No,4,1,75.195
3,80,No,8,7,60.385
3,81,No,5,8,59.92
2,49,Yes,6,7,25.79
1,68,No,8,3,40.74
5,56,No,7,8,41.345
6,65,No,4,3,51.8175
6,60,Yes,7,5,48.865
8,56,Yes,6,7,51.135
2,79,Yes,6,2,55.455
5,79,Yes,9,1,64.50875
7,88,Yes,6,0,79.185
8,41,Yes,6,8,33.295
4,98,Yes,9,4,83.74
9,87,No,7,3,86.47
6,51,No,5,2,37.19
1,55,Yes,7,1,28.16916666666667
6,42,No,8,6,27.836666666666666
6,97,No,5,4,84.77833333333334
2,60,No,4,9,36.975
2,61,No,5,1,38.315
6,68,Yes,4,5,56.425
3,48,Yes,7,0,25.468000000000004
9,92,Yes,4,2,88.70916666666666
1,93,No,8,5,67.95714285714284
8,65,Yes,8,4,59.39833333333334
4,45,No,9,1,27.862333333333325
9,87,No,7,7,84.265
1,50,No,4,6,22.6
1,49,No,5,7,24.495
4,86,No,4,2,67.26708333333333
9,73,No,7,0,68.44166666666666
4,70,Yes,9,2,54.7975
3,51,Yes,9,2,31.885
1,90,No,5,6,63.643214285714286
4,83,No,4,9,65.0
9,55,No,8,8,53.783
6,42,No,9,7,30.340833333333336
3,97,No,9,0,77.9225
4,64,No,7,1,44.65
5,74,No,8,4,62.055
9,74,Yes,6,5,71.52766666666666
4,61,No,6,4,43.970523809523804
9,76,Yes,5,2,71.62166666666667
9,74,No,4,8,70.48
4,84,No,9,7,66.33
1,59,Yes,6,0,32.11
5,81,No,4,4,66.575
4,43,No,6,7,24.773000000000003
8,97,Yes,6,3,92.4175
3,55,Yes,5,2,35.28
2,43,Yes,7,8,21.02875
3,77,Yes,6,1,56.63
8,54,No,4,4,47.79608333333333
1,76,No,7,3,51.189666666666675
7,55,No,7,3,44.41
6,86,No,9,5,74.05
5,46,Yes,7,9,32.34
8,73,Yes,4,7,68.15
2,40,No,8,1,18.21
5,71,No,8,0,56.25
2,97,No,4,4,73.56
9,44,Yes,9,7,40.75333333333334
4,69,No,7,2,52.034
6,55,No,8,3,43.41616666666666
3,41,No,5,8,19.02166666666667
6,80,Yes,5,5,68.71074999999999
5,50,Yes,8,3,35.2775
1,79,No,7,4,54.515
2,68,Yes,7,9,45.805
5,54,Yes,6,8,38.75
7,95,No,9,6,85.015
5,51,Yes,8,8,37.395
4,64,Yes,9,4,47.46
1,71,Yes,8,1,46.05
7,57,Yes,8,6,48.9975
6,46,No,4,7,34.055
9,84,No,7,4,81.21
4,45,Yes,4,8,27.77
7,53,No,6,6,43.07341666666666
1,43,No,7,7,17.6204880952381
6,55,No,8,6,43.93999999999999
3,90,Yes,4,5,70.18
4,58,Yes,7,1,43.54
9,43,No,7,4,40.28625
1,90,No,4,6,62.237797619047626
2,80,Yes,4,1,54.96
2,88,No,4,8,66.73666666666666
3,49,No,4,1,26.363999999999997
8,54,Yes,5,4,48.734000000000016
7,43,Yes,4,1,32.465
9,50,No,9,3,46.80583333333333
9,50,No,6,5,47.05166666666667
9,47,No,8,9,45.82408333333333
3,90,Yes,8,6,70.81649999999999
3,83,No,8,0,63.84
6,83,Yes,4,7,70.71
2,89,No,9,0,67.01
3,53,Yes,8,1,32.68
8,41,Yes,9,1,34.84725
2,81,No,9,2,58.47
3,75,Yes,9,4,58.1525
3,59,No,4,2,38.2
4,98,No,5,1,78.79
9,45,Yes,6,8,43.17925
8,87,Yes,8,4,84.36
5,75,No,7,5,59.33283333333334
4,84,No,4,6,66.73
1,81,Yes,4,9,56.64
6,74,Yes,8,1,62.579750000000004
2,67,No,5,5,42.075
7,67,No,9,3,60.3715
1,50,Yes,8,5,24.7475
6,75,No,7,7,64.105
7,41,Yes,4,2,32.79
6,59,No,5,9,47.16466666666666
8,41,No,9,1,34.736999999999995
4,50,Yes,6,9,35.3
1,71,No,7,8,45.3875
6,94,No,6,5,81.59
3,61,Yes,8,7,43.5125
8,56,No,7,4,48.7125
8,75,No,8,9,71.0125
1,91,Yes,9,7,66.415
4,53,No,7,1,34.195
3,97,Yes,4,2,76.855
3,48,No,6,9,28.06083333333333
5,51,Yes,7,1,37.32857142857143
6,95,Yes,6,7,82.605
6,43,No,7,1,29.695
4,96,Yes,8,9,79.89
7,64,Yes,9,0,56.78575
5,44,Yes,9,2,30.8425
3,46,Yes,7,4,25.35286111111111
5,78,Yes,8,3,64.60708333333334
4,98,Yes,4,9,79.585
9,81,Yes,9,5,78.9
2,58,Yes,6,1,35.76833333333334
7,82,Yes,6,9,73.945
7,42,No,8,3,34.905
9,57,No,4,4,54.03116666666668
6,59,No,8,2,47.55166666666667
3,68,No,6,6,48.27
2,94,No,7,5,72.293
8,62,Yes,8,3,58.0425
6,70,No,5,7,59.49
6,60,No,7,3,46.405
4,41,No,4,9,23.285
6,43,No,8,6,29.75333333333333
6,96,Yes,6,4,82.07333333333332
8,46,No,6,0,39.4615
1,58,No,4,6,32.665
4,83,Yes,7,7,64.85
4,40,No,5,4,22.445
7,58,Yes,4,1,49.13
8,84,No,7,3,77.045
4,53,No,6,7,36.12
7,83,Yes,5,5,73.835
2,78,Yes,8,2,57.28333333333333
7,96,Yes,8,2,87.46
2,83,Yes,6,0,59.53
2,40,No,9,2,17.87
4,71,No,9,7,56.42
5,47,Yes,8,7,33.86
3,57,Yes,7,2,35.72
5,84,Yes,4,7,70.63
9,68,No,9,3,64.81
8,71,Yes,8,7,65.72033333333333
7,87,Yes,9,7,81.455
8,97,Yes,5,7,91.04333333333332
8,49,No,9,8,44.455
5,73,Yes,9,3,61.65449999999999
4,56,Yes,9,9,40.550666666666665
8,67,Yes,5,9,61.735
7,77,No,9,8,69.37878571428571
8,89,No,5,3,83.152
1,94,Yes,5,1,67.3325
7,41,No,6,5,31.24
7,88,No,7,6,81.635
8,60,No,7,9,54.74333333333333
2,43,Yes,4,0,17.85
9,83,Yes,4,8,82.695
3,73,No,6,7,54.56
8,48,No,9,3,40.945
4,46,No,9,1,29.873333333333335
5,69,Yes,9,7,57.195
6,83,Yes,6,6,71.645
9,54,Yes,6,7,51.47666666666667
2,95,Yes,9,6,74.90458333333333
7,84,No,4,3,73.015
1,92,Yes,6,7,66.58488095238094
3,58,No,4,7,35.841833333333334
4,79,No,6,6,63.6075
6,80,Yes,9,1,71.64833333333333
3,54,No,5,0,30.945
8,85,Yes,8,9,82.385
9,90,Yes,4,9,89.265
9,94,Yes,6,9,93.09952380952382
7,74,Yes,8,2,65.98133333333334
4,42,No,8,9,26.31416666666667
8,49,Yes,6,3,41.955
8,51,Yes,9,0,43.84208333333334
1,52,No,9,1,27.3075
9,63,No,4,8,58.86833333333334
2,96,No,9,3,74.64875
2,55,No,4,7,31.22116666666667
1,71,Yes,4,1,44.395
2,76,No,7,1,52.97
2,95,Yes,7,5,72.865
7,86,No,6,0,76.7
1,51,No,8,3,23.93
4,99,No,4,9,81.16
9,40,No,8,2,37.23
2,61,Yes,7,6,38.83
8,81,Yes,5,0,73.34
1,45,Yes,4,5,17.745
8,59,No,5,3,53.3675
3,60,No,7,7,40.06
6,45,Yes,8,3,36.48
6,67,No,5,4,54.88
3,88,No,9,0,67.565
5,90,No,8,0,76.51833333333335
3,80,Yes,8,0,60.087999999999994
8,83,Yes,6,6,77.91
6,58,Yes,9,3,49.21
5,71,No,5,5,55.37125
4,84,No,8,8,65.7055
9,88,No,6,7,84.26
7,87,Yes,4,7,78.21
3,62,No,5,2,41.595
2,71,Yes,4,2,47.92
2,53,Yes,6,8,28.271666666666665
6,60,No,6,3,46.78
2,40,Yes,5,6,16.385
8,94,No,9,1,89.66
8,91,No,6,9,86.91658333333334
3,50,No,5,8,29.9825
7,75,Yes,4,1,66.49442857142857
7,93,Yes,6,3,85.59083333333334
1,65,No,4,5,38.2925
6,47,Yes,8,4,34.87166666666666
3,58,No,8,1,38.36
4,69,No,5,7,53.4025
1,97,Yes,6,4,72.91166666666666
5,67,No,9,9,52.73666666666666
4,92,No,4,8,75.69
7,57,No,9,3,49.41208333333334
5,85,No,6,1,72.05
1,55,No,5,4,28.878999999999998
6,57,Yes,6,7,45.32
7,94,No,4,0,82.67
9,56,No,5,7,51.72675
6,89,Yes,8,4,80.14349999999999
5,70,No,8,2,55.44
1,56,No,4,9,30.587999999999994
6,97,Yes,8,1,87.63
1,84,No,6,8,59.83
6,47,No,9,5,35.51566666666667
6,77,Yes,4,2,64.04916666666666
6,62,Yes,8,5,49.4925
8,71,No,9,1,65.34
5,88,No,6,6,73.135
3,78,No,8,2,60.83
6,84,Yes,8,4,74.23
1,42,No,8,9,16.546666666666667
1,52,No,7,6,25.595
8,85,Yes,6,1,78.67
8,45,No,5,6,39.57
1,86,Yes,5,4,61.45
4,92,Yes,4,7,75.68
8,46,No,6,0,39.4615
4,69,Yes,5,1,52.794083333333326
2,60,Yes,5,9,38.06
2,44,No,4,1,17.395
7,90,No,4,8,82.44
2,69,Yes,5,7,46.272
5,75,No,9,3,62.39
5,94,No,8,3,80.13
7,52,Yes,8,6,46.04416666666667
5,53,No,9,5,40.09
6,76,Yes,9,9,67.60216666666666
8,52,No,6,2,44.82083333333333
9,97,Yes,9,3,95.015
4,83,No,4,1,65.17
6,46,Yes,4,5,34.965
8,87,Yes,4,5,80.5
8,46,Yes,8,7,42.33
6,89,Yes,6,5,78.47825
6,59,Yes,7,4,47.75
3,77,No,7,3,57.305
9,79,Yes,8,6,79.71
7,71,No,5,5,62.125
1,78,No,9,9,53.485
4,61,Yes,4,0,42.425
7,90,Yes,7,2,81.78
9,41,Yes,5,2,37.49166666666667
7,92,No,4,7,83.68928571428573
9,82,No,5,8,81.09
3,62,No,4,6,41.665
7,93,No,9,0,85.87
9,53,No,6,7,51.16566666666667
6,75,No,4,2,61.505
2,89,No,4,7,65.26917857142857
4,81,Yes,5,4,62.3225
2,67,No,9,6,45.17
4,55,Yes,5,8,38.05133333333334
5,54,No,8,6,41.08333333333334
3,79,Yes,9,2,60.608999999999995
7,89,No,4,6,79.9
4,70,Yes,9,1,54.9925
6,42,Yes,6,8,30.225
4,87,Yes,9,2,72.055
9,72,Yes,5,2,67.665
6,65,No,8,1,53.27
2,55,Yes,6,3,30.662000000000003
4,55,Yes,5,5,36.44416666666667
7,59,No,9,4,50.677
4,93,No,6,5,74.19
2,40,Yes,4,8,14.944666666666665
8,81,No,4,3,73.64
7,43,No,4,2,32.175
5,54,No,8,8,40.05833333333334
8,90,Yes,7,7,87.925
7,47,No,8,1,39.42167857142857
4,99,No,6,8,81.095
1,66,No,8,2,41.305
1,70,Yes,8,9,46.685
2,69,No,5,4,45.61600000000001
2,54,No,8,8,32.83
8,40,No,9,8,34.17066666666667
1,92,Yes,6,7,66.58488095238094
6,55,Yes,4,4,42.78933333333333
6,77,Yes,8,4,66.98690476190477
9,49,No,9,3,45.04625
2,76,Yes,5,6,53.95
9,51,Yes,4,7,47.535
2,59,No,6,5,37.98
8,88,No,5,7,81.785
7,91,No,5,1,81.62
1,83,Yes,7,6,57.40583333333334
3,41,Yes,4,1,17.45
6,56,No,4,9,43.785
2,64,No,4,0,39.885
8,75,No,4,9,70.3325
6,70,No,4,9,60.485
4,51,No,5,9,34.45
1,62,No,5,5,34.664500000000004
3,78,No,4,2,55.29333333333334
6,54,Yes,5,5,41.25783333333333
2,76,No,9,5,54.915
5,97,Yes,7,5,83.475
4,44,Yes,6,9,28.35
7,78,No,8,5,68.125
3,59,Yes,8,9,39.98
1,49,Yes,4,5,21.625
8,63,Yes,4,8,59.07750000000001
9,56,Yes,8,3,53.99983333333333
6,84,No,9,5,74.815
9,63,Yes,5,9,58.05
9,82,No,7,6,79.355
4,60,Yes,8,4,43.67
7,54,Yes,7,7,46.091583333333325
6,60,Yes,6,2,48.2675
5,41,Yes,5,7,25.925
3,43,No,6,8,22.365
3,99,Yes,6,8,79.125
5,99,Yes,8,9,87.63
4,80,No,9,0,62.985
7,84,No,6,3,73.78
4,57,Yes,8,1,42.3
6,64,No,7,1,53.283
6,93,Yes,5,7,82.7
4,87,No,8,8,70.94225
6,93,Yes,5,9,82.735
7,73,No,8,3,64.305
8,56,No,7,0,48.259750000000004
3,63,Yes,6,5,41.255
6,42,Yes,8,5,28.822
4,54,Yes,9,7,37.907333333333334
1,89,Yes,8,5,65.475
4,78,Yes,9,2,63.6025
8,76,Yes,5,4,71.80125
7,91,No,9,2,84.415
9,43,Yes,4,6,40.001666666666665
9,70,No,4,7,67.42
9,72,Yes,7,5,68.57383333333333
6,78,Yes,5,6,67.50508333333333
4,48,Yes,4,3,30.61
1,67,Yes,4,6,41.36125
6,70,No,7,1,58.725
7,92,No,9,7,85.9925
7,62,Yes,4,9,54.316
6,55,Yes,6,4,43.685583333333334
1,87,Yes,7,5,63.215
4,67,Yes,6,1,49.735
8,80,Yes,9,7,73.81783333333333
3,99,No,5,1,78.605
6,52,No,6,4,41.38
6,84,Yes,4,7,71.22
4,92,No,8,8,76.43
1,95,No,6,9,71.63
5,70,Yes,8,0,57.51
4,74,Yes,4,9,58.50083333333333
1,69,Yes,7,2,46.25
8,92,Yes,4,5,86.28483333333334
2,89,No,8,1,66.439
9,87,No,5,9,83.89
2,82,Yes,6,6,59.535
3,49,No,4,7,27.775833333333335
4,80,No,5,0,63.93083333333333
5,51,No,7,1,36.05907142857143
2,60,Yes,9,1,36.016999999999996
2,88,No,8,8,68.25375
6,75,No,8,9,64.94
5,72,No,7,3,56.52916666666666
5,98,Yes,6,2,83.12
7,62,Yes,8,4,54.38616666666667
9,82,No,8,8,81.175
5,41,Yes,4,8,25.04
6,99,Yes,5,6,89.005
3,78,Yes,5,5,58.72866666666665
1,76,No,9,7,51.76500000000001
6,87,Yes,4,2,73.20933333333332
7,40,No,6,1,32.16
9,57,Yes,8,3,54.30107142857142
5,97,No,9,4,84.745
5,59,Yes,9,0,43.745
3,73,No,8,6,54.79271428571428
3,81,No,6,2,59.02
4,63,No,9,3,45.585
5,94,Yes,4,0,79.51
7,75,Yes,8,4,68.57400000000001
3,46,No,4,9,24.9675
9,49,No,7,5,47.05933333333333
7,40,Yes,8,6,32.935
2,89,Yes,5,5,65.82833333333333
9,84,No,9,3,83.355
4,91,Yes,8,9,75.06333333333333
7,87,Yes,7,9,80.465
9,92,Yes,9,5,90.87
9,71,No,7,5,68.24833333333333
4,60,Yes,7,8,44.45666666666667
4,80,No,7,8,67.325
4,81,No,8,1,62.515
2,40,Yes,5,9,16.105333333333334
2,83,Yes,8,4,62.18
2,94,No,6,0,71.78
2,86,Yes,6,2,63.505
7,97,No,7,7,90.265
3,70,Yes,7,1,48.57499999999999
7,74,Yes,9,4,67.1495
7,96,No,9,6,87.245
6,89,No,5,5,77.0725
8,44,No,8,2,39.46225
7,89,Yes,5,7,81.57
8,75,Yes,8,2,69.0875
7,66,No,4,5,57.31
1,54,No,7,7,29.18083333333333
7,44,No,5,2,33.02
3,91,No,7,7,73.985
7,50,Yes,5,0,40.815
7,45,No,7,5,35.62
3,86,Yes,9,0,66.04166666666666
2,98,No,8,8,77.22399999999999
6,66,No,9,8,56.23422619047619
1,90,No,7,7,64.8
6,69,No,5,5,58.825
1,74,No,4,0,46.59
2,81,No,9,4,59.465
9,76,Yes,6,5,73.03441666666667
9,71,Yes,5,0,66.72
6,74,Yes,8,6,62.1225
3,71,No,4,5,49.64008333333333
8,62,No,4,3,56.281666666666666
