Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Predicted Performance Index
2,75,No,9,9,52.68
1,45,No,9,6,19.845
8,77,No,8,5,70.70750000000001
2,98,No,8,7,76.645
1,46,No,4,7,20.455
4,95,No,5,6,74.56
4,62,No,7,4,44.62
8,91,Yes,4,6,86.33341666666666
9,54,No,9,3,50.84883333333334
7,57,No,5,2,48.5825
5,59,Yes,6,8,44.41316666666667
1,85,No,9,6,61.50500000000001
8,88,No,7,2,81.74671428571428
4,71,No,5,5,54.95
2,93,No,7,4,69.63600000000001
2,60,Yes,8,7,39.395
1,96,No,9,5,70.53
3,88,No,9,0,67.565
9,69,Yes,4,4,66.065
9,93,Yes,8,3,91.32216666666665
5,98,No,8,5,84.555
6,64,No,9,9,52.73833333333333
7,77,No,8,3,67.84666666666666
8,91,No,9,5,86.58666666666667
9,96,No,7,0,94.22783333333335
9,96,No,7,8,95.43666666666668
6,54,Yes,8,1,42.76616666666668
7,91,No,9,3,84.38
2,83,Yes,6,2,59.825
9,74,Yes,8,2,71.60866666666666
4,91,No,4,9,74.27
4,40,Yes,6,7,23.655
5,73,No,6,0,57.82583333333333
3,52,Yes,5,7,35.4275
8,97,Yes,5,2,91.295
5,48,No,8,8,35.825
2,89,Yes,9,4,66.705
1,49,No,7,3,23.66
4,95,Yes,6,4,76.26133333333333
2,87,No,6,9,64.91183333333332
1,48,No,8,2,22.705
7,92,Yes,4,0,83.29
1,42,No,4,7,13.305
2,69,No,8,8,48.2
1,83,No,7,4,58.505
1,49,Yes,9,9,24.6225
4,57,No,4,3,38.25
9,85,Yes,4,0,81.605
9,57,Yes,7,2,53.585666666666654
2,73,Yes,5,6,50.97
2,62,No,5,1,38.385
2,92,No,8,5,70.36
5,40,No,6,5,25.70133333333333
8,77,No,8,9,70.3475
5,78,Yes,4,1,63.4625
5,46,Yes,7,8,32.48
2,57,No,6,1,31.788083333333333
9,43,No,4,7,39.73
4,91,No,6,7,74.975
6,48,Yes,6,6,35.76
7,47,Yes,9,6,41.295
8,57,No,6,1,48.525
8,81,No,4,5,74.4625
6,85,Yes,7,0,70.6125
3,65,No,5,8,45.405
9,79,No,9,2,78.47
2,61,No,5,6,37.95766666666666
3,83,Yes,4,8,63.53958333333334
5,86,Yes,7,6,72.68
2,60,No,4,3,35.268
8,87,Yes,9,1,84.84
5,65,Yes,6,5,51.568666666666665
1,75,Yes,8,2,51.05333333333334
3,54,No,7,6,33.9105
8,99,Yes,6,3,92.21166666666667
6,70,Yes,7,3,58.44
1,86,Yes,7,3,64.63
4,73,No,4,8,56.66
1,41,No,4,3,14.28
3,81,No,6,3,59.465
5,69,No,8,1,52.845
5,47,No,4,7,30.18
4,91,Yes,4,3,74.05
3,46,No,7,4,24.60077777777778
5,51,No,7,7,38.1
4,97,No,6,3,78.04
8,58,Yes,7,4,54.01816666666666
8,67,Yes,9,5,61.665
5,53,No,9,2,39.59
4,53,Yes,9,8,37.82
3,45,Yes,7,4,22.90041666666667
2,53,No,4,4,28.13933333333334
9,52,Yes,5,4,48.56
1,66,Yes,6,3,40.105
1,74,Yes,8,0,48.67
2,41,No,9,5,18.185
3,87,No,6,3,65.355
9,40,No,4,0,35.63
6,77,No,7,0,67.235
4,90,No,5,9,72.865
8,84,No,9,5,79.32
9,63,No,9,7,61.79500000000001
7,49,No,6,0,38.6975
3,74,Yes,8,7,56.4825
6,46,No,5,3,34.38
2,74,No,6,2,49.83
7,56,Yes,7,8,47.384000000000015
5,54,No,9,4,40.818333333333335
8,51,No,7,8,46.89
3,62,Yes,6,6,41.52
7,65,Yes,4,8,56.92083333333334
9,44,Yes,5,6,40.90833333333333
7,70,No,4,8,61.63
7,93,No,6,8,85.71716666666667
5,45,Yes,7,4,31.865
6,84,Yes,9,2,75.08
4,47,Yes,9,9,31.725
7,87,Yes,4,7,78.21
9,96,Yes,7,4,95.23375
5,54,No,5,3,38.57
9,43,Yes,8,6,41.091166666666666
9,76,Yes,4,0,72.44666666666667
3,49,No,6,0,25.520666666666667
9,45,Yes,7,4,42.81
3,43,Yes,8,4,23.30916666666667
9,93,Yes,5,2,88.74416666666666
6,95,No,5,6,84.62
2,79,Yes,7,9,56.33433333333333
8,65,No,8,3,59.40833333333334
1,81,No,6,6,55.38166666666667
8,52,No,5,0,45.1625
1,61,Yes,7,9,36.585
2,88,No,5,1,61.83458333333335
6,44,Yes,5,1,30.192000000000007
9,77,Yes,7,5,74.29858333333333
2,50,No,4,1,27.209833333333336
4,77,Yes,8,6,60.81
8,83,Yes,4,2,74.9
7,64,Yes,8,0,56.542
8,91,No,8,4,85.9575
6,54,Yes,6,6,41.85791666666666
3,56,No,9,7,38.14
1,42,No,9,2,15.33
7,91,Yes,4,9,83.415
2,77,Yes,5,0,53.37
8,40,No,7,0,31.732083333333335
6,46,Yes,4,1,34.86
7,65,Yes,6,3,56.055
6,78,Yes,6,3,66.994
3,94,No,9,0,75.05
9,66,No,4,2,61.435
5,87,Yes,7,0,72.1725
4,49,Yes,6,1,29.51
6,58,Yes,9,9,49.095
2,55,No,8,1,31.073333333333334
6,67,No,5,5,54.89875
2,60,Yes,6,5,38.37166666666667
7,47,No,6,7,39.14
9,49,No,9,4,46.37416666666666
8,49,No,4,0,41.49
5,72,No,5,7,58.1275
8,95,Yes,6,2,89.59333333333333
3,92,No,4,4,72.485
6,63,Yes,9,6,51.04267857142857
7,75,Yes,5,1,66.78942857142857
5,70,Yes,4,6,56.79333333333334
8,56,No,9,4,51.19
9,98,Yes,8,9,96.36
7,87,Yes,8,2,79.17
9,47,Yes,9,8,46.0325
6,71,Yes,4,7,60.145
9,86,Yes,6,9,84.725
5,77,Yes,5,8,64.015
9,93,Yes,8,6,92.54375
1,51,Yes,5,2,24.055
7,67,No,5,2,58.06
9,94,No,9,5,92.37691666666666
9,95,No,5,1,89.69766666666668
6,96,No,6,3,82.14333333333332
8,42,No,8,4,37.50975
4,58,Yes,4,7,40.32680952380952
5,49,No,6,6,33.035
8,69,No,5,7,63.85525
4,99,No,5,3,82.5
4,63,Yes,9,1,46.855
8,65,No,4,8,59.52166666666667
6,75,Yes,4,0,61.06
6,99,Yes,8,7,92.25433333333335
6,87,Yes,6,6,74.055
1,63,Yes,8,3,37.355
5,54,Yes,5,1,36.72
9,90,Yes,9,8,88.705
9,40,No,5,7,34.14333333333333
1,61,Yes,9,3,35.81
8,90,Yes,7,5,85.77
1,79,Yes,4,3,52.345
8,94,No,7,4,85.7025
3,88,No,9,8,69.14
3,94,Yes,7,5,74.69
8,60,No,4,6,52.20833333333335
4,77,Yes,7,5,60.165
2,61,Yes,5,3,36.1
4,93,Yes,8,8,76.35
6,82,Yes,9,3,71.745
6,41,No,4,1,24.57625
5,96,No,7,0,81.745
7,57,No,7,7,49.751083333333334
4,87,No,8,5,70.78
6,64,Yes,7,4,53.205
5,98,Yes,6,3,83.38
4,61,Yes,7,1,43.53
9,54,No,5,3,47.586833333333345
4,84,Yes,9,2,66.83
8,95,Yes,8,9,91.30416666666666
9,80,No,9,2,78.46
8,45,Yes,6,1,38.115
7,50,No,6,9,41.76749999999999
3,77,No,8,4,59.735
9,47,Yes,9,1,45.49
3,83,No,8,4,64.16833333333334
6,97,Yes,5,9,87.83
6,42,No,8,1,28.12
2,52,No,6,0,26.685
2,88,No,5,4,64.25851190476192
1,55,No,6,2,28.420666666666662
6,52,No,4,1,39.867333333333335
9,98,Yes,8,1,95.49
7,56,No,9,5,47.36374999999999
6,70,Yes,4,4,57.7425
6,54,Yes,4,1,41.25075000000001
4,59,Yes,4,7,40.70389285714286
1,76,Yes,9,7,51.768249999999995
4,43,Yes,6,3,23.5025
8,87,No,5,8,80.905
4,87,No,5,0,68.1025
3,84,Yes,9,4,66.965
8,41,No,8,5,34.547666666666665
2,57,No,9,6,35.065
1,88,No,9,8,63.9825
3,47,Yes,4,5,27.57845238095238
3,41,No,9,6,22.375
1,68,No,5,9,41.490625
4,66,Yes,5,4,48.093333333333334
2,73,No,4,0,49.4
7,56,Yes,9,4,48.10291666666667
1,62,No,6,6,37.59191666666666
3,72,Yes,5,2,49.71283333333333
1,51,No,7,3,24.18
6,78,Yes,7,3,67.81828571428572
9,54,Yes,8,6,52.703
3,40,No,6,1,18.62
4,83,Yes,4,6,66.66666666666666
2,96,No,7,5,73.935
1,73,No,5,6,47.46625
7,56,Yes,6,5,46.02383333333334
8,99,Yes,6,1,91.98166666666668
8,85,No,5,1,78.13
8,40,No,7,3,32.422333333333334
1,96,Yes,4,2,69.955
1,80,Yes,7,0,53.535
9,90,No,6,9,88.25
6,86,Yes,6,1,73.66916666666667
2,52,No,6,0,26.685
1,98,Yes,9,6,73.82083333333333
5,92,No,5,9,77.955
7,49,No,5,4,37.531
2,41,Yes,7,4,17.155
3,49,Yes,4,0,26.045
3,79,No,9,3,61.19166666666666
8,64,Yes,6,1,55.435
2,47,Yes,6,3,25.1275
2,60,Yes,8,0,34.96
8,61,Yes,8,7,55.86166666666667
7,84,No,7,9,76.675
5,66,Yes,5,4,50.05833333333334
5,81,No,8,0,64.43
9,96,Yes,8,9,95.215
3,47,No,4,2,26.73
4,95,Yes,5,6,75.99
1,57,No,4,6,32.1635
4,81,Yes,9,8,65.94166666666666
3,92,No,5,0,70.38
3,71,No,5,3,49.89500000000001
8,67,No,9,4,61.835
3,94,Yes,5,4,74.76
7,71,Yes,8,8,63.75
8,79,Yes,6,0,71.94
9,47,No,8,8,45.751999999999995
6,74,No,7,6,61.505
8,60,Yes,7,1,53.17366666666666
1,86,Yes,6,1,60.4275
3,73,No,9,9,52.535
6,55,No,4,6,40.97925
9,43,No,7,9,41.395
9,73,Yes,6,5,68.93716666666667
9,85,No,8,7,82.12
8,50,Yes,5,6,46.43
2,52,No,8,4,29.66625
2,64,No,5,4,40.22
6,57,No,7,5,44.675
2,89,Yes,4,0,66.66292857142858
9,69,No,9,9,66.865
7,85,Yes,9,7,78.51
9,93,Yes,4,4,90.02104166666666
6,48,Yes,8,1,36.255
9,89,No,7,6,84.455
8,80,No,5,1,73.49
8,92,Yes,5,5,86.33466666666668
3,64,No,9,9,45.11
8,79,No,8,5,76.06766666666667
2,42,No,6,1,17.57
3,43,Yes,6,7,24.415
5,71,No,4,4,55.40125
7,73,Yes,5,9,64.35
6,66,No,5,8,55.4625
9,93,Yes,4,4,90.02104166666666
2,78,Yes,5,3,57.055
5,77,Yes,4,5,62.305
6,57,No,8,4,46.4
1,75,No,7,6,49.18216666666666
9,60,Yes,9,7,57.275
2,69,No,9,0,45.78
6,73,Yes,9,6,63.5175
8,47,No,5,8,41.24416666666666
5,67,No,8,9,52.70666666666666
7,55,No,5,3,42.8975
1,87,No,8,2,60.2
8,75,No,7,6,69.81416666666665
5,52,Yes,5,1,35.379571428571424
7,75,No,6,7,66.64125000000003
8,64,No,6,8,59.79166666666667
7,92,No,8,3,84.63
3,56,Yes,4,8,35.315
3,97,Yes,7,2,75.93633333333334
1,69,Yes,8,6,46.24
5,97,No,7,2,82.485
5,82,No,8,3,67.955
8,76,No,6,0,69.50125
4,42,Yes,7,2,23.3425
5,76,No,9,3,64.39366666666666
5,57,Yes,4,5,39.915
7,72,Yes,8,6,64.275
6,54,Yes,5,6,40.89333333333334
3,94,No,9,4,74.3
8,71,Yes,5,9,66.72633333333334
8,58,Yes,9,1,52.44866666666667
1,95,Yes,8,1,68.82
3,59,No,7,7,40.60875
9,92,No,7,6,90.555
5,50,No,9,7,36.55
8,95,Yes,4,6,88.95958333333333
2,50,No,6,2,26.051190476190474
9,83,Yes,6,3,81.265
9,55,Yes,6,1,52.2
2,94,Yes,5,0,71.42083333333333
1,66,Yes,8,0,42.485
9,55,Yes,7,4,52.82916666666667
6,98,Yes,6,4,87.165
6,98,No,7,7,88.9
2,99,No,4,9,76.94
7,91,No,7,0,80.43
2,85,No,8,6,64.10883333333334
6,73,No,9,3,62.80585714285714
9,53,Yes,6,9,51.29066666666667
1,59,Yes,5,4,32.42666666666666
3,80,No,4,1,57.305
2,77,No,7,8,55.19
8,42,Yes,6,8,36.15
3,80,No,4,2,57.405
5,93,Yes,8,6,79.165
1,74,Yes,7,0,48.625
6,68,No,5,5,55.61
5,56,Yes,4,2,40.445
5,54,No,6,3,38.9
9,60,No,5,4,55.36599999999999
2,90,No,9,0,67.12
2,67,Yes,6,9,43.28410714285714
3,60,Yes,5,1,38.53333333333333
9,99,No,8,0,94.475
4,91,No,9,9,75.47119047619047
4,78,Yes,7,3,61.14
6,81,Yes,4,7,69.675
5,75,No,7,6,59.454333333333345
3,65,No,5,0,43.36
9,65,No,5,1,60.76
3,63,Yes,4,9,41.665
3,51,Yes,4,1,29.145
2,47,No,9,1,25.258333333333336
7,93,Yes,6,1,84.39833333333334
4,48,No,7,4,30.94958333333333
3,87,Yes,8,3,68.06
2,63,No,4,3,38.415
9,55,Yes,6,3,51.81041666666667
7,49,Yes,6,5,39.26
2,44,No,9,5,21.56
7,54,Yes,5,3,41.620416666666664
8,59,Yes,5,7,53.25333333333333
2,41,Yes,8,3,16.985
6,55,Yes,9,2,44.113416666666666
9,73,No,6,1,67.83
6,63,Yes,4,8,49.06833333333333
1,67,Yes,4,7,41.49625
6,76,Yes,4,6,65.3725
2,88,Yes,4,8,66.6425
3,75,Yes,6,1,55.985
6,68,Yes,6,4,57.31071428571428
9,87,No,4,1,83.94
3,70,Yes,5,2,49.56416666666667
3,46,Yes,4,6,25.711785714285714
8,81,No,7,9,74.565
7,49,Yes,6,4,39.17
6,73,No,7,4,59.4175
7,48,Yes,9,8,42.175
1,76,Yes,7,1,50.695
9,92,Yes,5,3,88.7025
7,42,Yes,5,3,33.405
6,53,Yes,5,7,39.79875
7,89,Yes,9,2,82.815
1,97,No,5,4,69.055
2,67,No,8,7,45.305
1,48,No,7,2,22.39
4,90,Yes,4,8,73.35
6,73,Yes,8,1,63.908857142857144
1,58,Yes,6,3,33.33
3,57,No,7,6,36.3335
1,63,No,9,1,38.1
7,47,No,7,1,38.2475
7,67,No,9,1,59.56783333333334
8,45,Yes,7,5,40.46
4,88,No,9,0,71.67916666666666
7,44,No,5,4,33.2475
7,54,No,5,9,45.29666666666666
3,54,No,8,3,36.21
3,67,No,7,9,47.07
3,62,No,4,4,41.355
4,48,No,7,0,30.80583333333333
8,69,No,4,6,62.90125
9,55,Yes,4,2,49.95833333333333
3,40,No,7,6,19.91125
9,98,Yes,9,1,95.495
9,57,No,5,0,52.9125
9,97,Yes,9,1,94.225
7,88,No,8,2,79.19333333333334
2,84,Yes,8,6,64.08
4,60,Yes,4,8,42.24933333333333
8,85,No,5,8,80.005
2,85,No,7,7,62.97333333333335
7,64,Yes,4,7,55.31583333333333
3,85,No,8,0,64.7075
4,56,Yes,5,0,41.39833333333334
3,85,No,8,0,64.7075
5,84,Yes,5,9,70.38
4,93,Yes,7,1,74.33
8,43,No,5,5,36.08
6,86,Yes,4,4,76.20666666666666
9,63,Yes,8,7,61.09783333333334
2,62,No,8,9,39.625
8,70,No,8,5,65.255
7,52,No,8,1,42.875
3,46,Yes,9,9,28.739166666666673
1,83,Yes,6,9,60.05966666666667
9,67,Yes,6,7,65.52
9,57,No,8,3,54.716452380952376
5,40,Yes,4,5,24.63166666666667
6,89,Yes,7,8,78.92
5,90,No,5,1,76.18083333333334
7,72,No,4,3,62.47
1,92,No,8,0,66.74779761904762
6,44,No,6,7,32.16246428571428
9,79,No,6,5,77.15
9,52,No,9,5,51.04516666666667
7,81,Yes,8,7,73.68875000000001
4,82,Yes,8,8,66.5
3,56,Yes,7,9,35.95666666666667
7,74,No,9,1,64.93733333333333
3,74,Yes,4,1,50.8
2,57,Yes,7,1,32.98941666666667
6,89,Yes,7,0,78.35875
1,85,Yes,5,2,58.972
6,66,Yes,4,4,54.615
9,40,No,5,8,35.06833333333333
2,60,No,4,5,37.721666666666664
5,88,No,6,9,74.56
4,64,No,9,1,45.57
9,96,No,8,3,94.86833333333334
4,41,Yes,8,7,23.89
2,87,No,9,5,63.657333333333334
5,99,Yes,9,3,87.855
6,93,Yes,8,2,83.17
5,53,Yes,6,3,37.86
4,89,No,7,8,74.12583333333333
9,41,Yes,6,2,37.815
6,73,Yes,6,2,61.04
3,74,No,7,3,54.2225
6,93,No,6,7,83.105
8,54,Yes,5,9,50.05383333333333
9,51,No,9,0,47.52458333333334
3,92,No,7,9,75.04
2,77,Yes,8,6,54.975
4,81,Yes,7,0,61.81
2,42,No,9,2,19.525
1,69,Yes,5,1,42.125
6,55,No,5,1,42.2875
3,97,Yes,9,0,78.4375
1,67,Yes,7,7,42.0175
3,84,Yes,5,3,63.055
7,57,Yes,5,1,48.5175
6,69,Yes,6,5,58.8825
3,41,No,8,7,20.7325
5,99,Yes,7,4,87.0
7,93,Yes,7,8,86.10016666666667
6,94,Yes,9,2,84.265
2,62,No,4,9,39.77
6,80,No,8,4,68.34450000000001
8,85,No,6,0,77.955
3,81,No,9,9,60.845
5,66,No,7,5,50.22
8,74,Yes,8,1,66.415
5,46,No,5,9,30.885
3,97,Yes,6,0,76.10083333333334
6,90,Yes,6,8,79.8925
5,50,No,5,5,31.68
5,49,No,7,5,33.095
6,60,No,6,1,47.6725
3,98,No,8,1,79.345
5,75,No,8,7,62.105
3,68,Yes,5,3,46.4125
4,49,No,4,6,31.2
4,94,No,5,1,75.002
4,79,No,5,6,63.13416666666667
8,52,Yes,6,9,47.81083333333334
3,61,No,8,6,42.27
4,77,No,7,1,59.005
7,84,No,7,0,75.545
1,97,Yes,9,8,73.32583333333334
2,61,Yes,5,1,37.825
2,70,Yes,4,1,47.69133333333333
5,47,No,4,9,31.33
4,44,Yes,6,7,26.885
2,81,No,4,7,58.28
2,59,No,8,3,34.77
9,68,Yes,4,8,65.295
5,66,No,6,5,51.075
1,64,Yes,6,3,37.06
3,73,Yes,5,9,51.005
3,72,No,7,9,51.835
2,50,Yes,7,5,26.878
3,97,No,4,5,76.48566666666666
7,57,No,8,2,49.18708333333334
3,86,Yes,4,8,67.765
7,80,Yes,9,9,74.64
7,98,No,4,4,86.62
9,68,Yes,7,7,66.33
5,68,No,9,6,55.155
5,99,Yes,6,4,83.55
3,65,Yes,4,0,43.89
8,58,Yes,5,3,53.67083333333333
6,41,Yes,9,1,31.6
5,40,Yes,8,5,26.481666666666666
2,66,No,9,5,44.355
4,93,No,4,9,77.205
8,84,No,9,2,78.155
1,91,Yes,9,5,66.3675
9,80,Yes,5,4,77.605
6,56,Yes,8,9,45.54
4,70,No,8,7,55.855
1,61,Yes,7,7,36.71
9,92,Yes,4,5,89.74
4,67,No,9,3,49.205
9,77,Yes,9,8,76.06
3,82,Yes,5,1,60.505
7,64,Yes,4,7,55.31583333333333
8,75,No,4,1,69.045
7,98,Yes,7,5,89.47
3,50,No,7,8,30.255
8,69,No,9,5,62.12
4,53,Yes,9,1,35.52
5,88,No,5,8,73.26
5,92,Yes,7,8,78.925
6,72,Yes,4,2,59.74
1,80,No,5,4,54.35
4,58,Yes,9,9,42.22583333333334
9,95,No,5,7,91.13191666666667
4,64,Yes,8,9,47.9525
8,65,No,4,8,59.52166666666667
5,72,Yes,8,7,58.67083333333334
9,43,No,6,5,40.75
8,90,Yes,6,8,83.89458333333334
5,44,Yes,9,1,30.067833333333333
1,61,Yes,4,1,33.135
8,57,Yes,7,6,52.59583333333334
3,90,Yes,8,2,69.695
8,86,Yes,5,8,81.935
8,53,Yes,4,5,46.72083333333334
8,63,No,5,6,57.31100000000001
1,60,No,6,1,33.25299999999999
6,64,Yes,6,8,53.3325
1,58,Yes,8,8,33.76875
2,46,Yes,7,9,22.15275
4,86,Yes,7,2,69.04125000000002
8,47,No,5,0,38.6375
1,40,No,9,6,15.76
5,54,No,8,7,40.608333333333334
8,65,No,7,3,59.11
2,97,No,5,8,73.955
1,79,No,4,1,51.39
9,97,No,6,9,94.45166666666668
3,72,Yes,8,6,54.66375
6,62,Yes,8,0,49.35
1,52,Yes,6,3,25.215
5,96,No,7,5,82.045
3,84,No,9,7,64.55
2,86,Yes,7,7,63.9359761904762
7,77,No,5,9,68.57166666666667
5,80,Yes,6,7,66.0
9,81,Yes,5,1,76.975
2,48,No,7,7,25.21
3,62,No,6,2,41.605
5,65,No,4,9,50.11166666666666
6,69,No,9,5,58.455
8,85,No,9,7,80.61
5,58,No,9,5,44.565
5,65,No,9,6,52.545
3,81,Yes,9,3,61.092666666666666
1,62,Yes,8,6,39.91
5,88,No,4,4,71.47
5,67,Yes,5,0,51.03333333333334
4,40,Yes,7,5,24.125
6,77,Yes,6,6,66.068
4,48,No,8,2,31.82458333333333
7,99,Yes,6,2,89.649
1,44,No,8,7,18.86407142857143
5,98,No,6,6,82.305
9,64,No,5,5,59.955
5,81,No,5,7,66.97
8,97,No,6,0,90.26
4,64,Yes,7,2,46.59
4,48,Yes,5,8,30.87
5,54,Yes,5,9,39.33
9,84,No,4,3,80.005
4,59,Yes,4,4,40.410833333333336
6,47,Yes,6,4,34.905
5,96,Yes,6,8,79.93
9,84,No,9,9,85.015
4,72,No,6,7,55.515
2,72,No,8,2,49.02
4,85,Yes,6,8,68.81
2,95,Yes,5,7,72.375
5,93,No,8,5,79.185
4,91,Yes,4,3,74.05
8,46,No,9,2,41.005
8,93,No,8,3,87.77600000000001
6,79,No,9,6,71.57
9,60,No,7,4,56.71833333333334
5,56,No,8,5,42.575
1,86,No,6,6,61.325
9,57,No,6,3,52.617904761904754
2,63,Yes,6,9,41.155
9,63,Yes,4,9,58.06
7,86,Yes,8,6,80.56
8,58,Yes,6,7,52.62607142857143
6,81,No,7,3,68.31654761904763
6,99,Yes,5,2,87.2995
9,44,Yes,4,4,39.5
8,56,No,5,4,49.635
5,89,No,7,0,75.16
7,78,No,6,5,68.87
2,85,Yes,8,5,64.95583333333335
7,47,No,7,9,38.555
2,40,No,9,8,18.09
6,41,No,9,3,30.34716666666667
8,43,No,5,9,37.7675
6,87,Yes,5,3,73.79116666666665
7,42,Yes,9,8,35.805
3,45,Yes,9,2,23.35916666666667
3,60,Yes,8,1,38.93833333333333
5,99,Yes,9,3,87.855
4,67,No,6,8,49.59333333333334
3,93,No,5,6,74.285
4,77,No,4,5,59.08333333333333
6,82,No,5,9,70.46
6,75,No,4,6,62.87
6,79,No,5,1,65.705
9,78,Yes,4,1,73.305
1,65,No,8,1,37.7
6,64,Yes,4,4,49.88416666666668
5,56,No,8,0,42.975
8,76,Yes,5,1,71.215
2,61,Yes,7,7,40.65
3,61,No,6,1,42.045
7,53,Yes,5,1,41.8375
4,65,Yes,8,7,48.1365
5,61,Yes,9,4,47.5825
1,69,No,8,8,43.515
3,55,No,5,7,35.6825
9,77,No,4,0,71.67666666666668
8,45,Yes,4,0,37.9465
8,43,Yes,7,0,35.79475
8,45,Yes,7,5,40.46
9,65,No,7,4,61.485
8,50,No,7,9,45.1025
3,80,No,6,1,58.233999999999995
1,48,No,8,3,23.015
5,90,Yes,4,8,75.04466666666667
1,57,Yes,6,1,33.245
5,56,Yes,7,6,40.845
6,40,No,5,2,24.686333333333334
5,76,No,5,2,62.25
9,87,Yes,5,9,85.28
8,95,No,9,6,92.23333333333333
4,95,Yes,5,8,75.005
1,65,No,9,0,37.21
3,96,No,8,7,77.13
8,96,Yes,4,1,89.8475
4,69,Yes,4,1,51.69233333333334
6,49,No,5,5,37.245
9,78,No,7,1,75.37861904761905
8,46,Yes,7,7,41.93054761904762
7,74,Yes,5,7,65.60766666666667
5,59,Yes,8,9,47.03833333333334
6,65,Yes,4,1,51.30750000000001
6,65,Yes,6,5,53.46
8,82,Yes,6,5,77.625
7,74,No,9,2,65.14333333333333
6,74,No,6,6,61.145
8,72,Yes,7,2,64.885
3,72,Yes,4,1,49.23083333333333
5,51,Yes,5,1,36.533571428571435
4,65,Yes,7,7,47.93416666666667
2,53,Yes,5,9,29.155833333333334
9,89,No,9,3,86.6
4,98,Yes,9,7,82.275
2,85,No,6,3,62.815
5,82,No,9,5,71.27
3,85,No,7,6,65.24
2,98,No,7,1,73.85
2,94,Yes,8,9,70.5445
5,74,No,9,4,62.18
1,98,Yes,9,3,73.6175
9,78,No,8,9,77.6
9,88,No,8,2,86.40833333333332
4,80,Yes,9,1,62.6825
4,77,No,9,2,60.755
9,70,No,9,9,68.3335
2,98,No,7,9,75.045
8,87,Yes,4,9,83.775
1,48,Yes,8,5,24.615
3,46,No,5,8,25.42375
9,52,No,9,7,51.52516666666667
1,49,Yes,4,2,21.08
